,date,close
80,2012-04-27,120.08
81,2012-04-30,119.83
82,2012-05-01,120.18
83,2012-05-02,119.94
84,2012-05-03,116.18
85,2012-05-04,115.83
86,2012-05-07,116.68
87,2012-05-08,117.23
88,2012-05-09,115.05
89,2012-05-10,115.11
90,2012-05-11,114.7
91,2012-05-14,119.18
92,2012-05-15,120.04
93,2012-05-16,118.47
94,2012-05-17,119.54
95,2012-05-18,119.28
96,2012-05-21,119.56
97,2012-05-22,119.31
98,2012-05-23,119.52
99,2012-05-24,120.64
100,2012-05-25,120.38
101,2012-05-29,122.39
102,2012-05-30,118.54
103,2012-05-31,119.32
104,2012-06-01,116.35
105,2012-06-04,116.66
106,2012-06-05,117.07
107,2012-06-06,119.66
108,2012-06-07,120.01
109,2012-06-08,122.09
110,2012-06-11,119.28
111,2012-06-12,121.82
112,2012-06-13,120.37
113,2012-06-14,115.05
114,2012-06-15,126.08
115,2012-06-18,121.2
116,2012-06-19,123.09
117,2012-06-20,122.06
118,2012-06-21,118.4
119,2012-06-22,116.37
120,2012-06-25,116.29
121,2012-06-26,114.69
122,2012-06-27,115.85
123,2012-06-28,116.9
124,2012-06-29,119.09
125,2012-07-02,118.89
126,2012-07-03,118.33
127,2012-07-05,117.91
128,2012-07-06,118.45
129,2012-07-09,119.62
130,2012-07-10,119.34
131,2012-07-11,117.3
132,2012-07-12,116.13
133,2012-07-13,119.13
134,2012-07-16,115.09
135,2012-07-17,117.22
136,2012-07-18,116.59
137,2012-07-19,114.19
138,2012-07-20,116.52
139,2012-07-23,120.26
140,2012-07-24,119.13
141,2012-07-25,118.58
142,2012-07-26,116.92
143,2012-07-27,114.4
144,2012-07-30,114.86
145,2012-07-31,113.99
146,2012-08-01,114.59
147,2012-08-02,114.35
148,2012-08-03,120.25
149,2012-08-06,114.79
150,2012-08-07,113.55
151,2012-08-08,115.36
152,2012-08-09,119.84
153,2012-08-10,117.89
154,2012-08-13,121.65
155,2012-08-14,122.05
156,2012-08-15,119.89
157,2012-08-16,121.94
158,2012-08-17,123.79
159,2012-08-20,125.84
160,2012-08-21,129.99
161,2012-08-22,125.32
162,2012-08-23,122.41
163,2012-08-24,123.74
164,2012-08-27,121.53
165,2012-08-28,120.28
166,2012-08-29,120.55
167,2012-08-30,119.0
168,2012-08-31,120.78
169,2012-09-04,119.59
170,2012-09-05,120.49
171,2012-09-06,119.31
172,2012-09-07,120.7
173,2012-09-10,122.37
174,2012-09-11,122.82
175,2012-09-12,123.38
176,2012-09-13,115.69
177,2012-09-14,117.26
178,2012-09-17,122.69
179,2012-09-18,127.38
180,2012-09-19,122.44
